cod;nome;período;valor
50;MS;1989;30
15;PA;1989;41
17;TO;1989;5
14;RR;1989;1
53;DF;1989;32
43;RS;1989;189
41;PR;1989;155
13;AM;1989;20
16;AP;1989;4
12;AC;1989;12
29;BA;1989;55
51;MT;1989;21
26;PE;1989;29
31;MG;1989;169
35;SP;1989;421
27;AL;1989;23
42;SC;1989;70
22;PI;1989;16
11;RO;1989;23
33;RJ;1989;70
52;GO;1989;60
25;PB;1989;20
28;SE;1989;2
21;MA;1989;9
23;CE;1989;35
24;RN;1989;22
32;ES;1989;25
50;MS;1990;33
23;CE;1990;45
22;PI;1990;7
24;RN;1990;24
32;ES;1990;29
53;DF;1990;44
14;RR;1990;2
11;RO;1990;26
17;TO;1990;5
15;PA;1990;42
21;MA;1990;10
28;SE;1990;5
25;PB;1990;23
52;GO;1990;34
33;RJ;1990;75
27;AL;1990;10
35;SP;1990;501
31;MG;1990;180
26;PE;1990;70
29;BA;1990;31
51;MT;1990;18
12;AC;1990;3
13;AM;1990;10
41;PR;1990;155
16;AP;1990;1
43;RS;1990;182
42;SC;1990;99
22;PI;1991;7
12;AC;1991;9
41;PR;1991;162
42;SC;1991;83
35;SP;1991;474
32;ES;1991;39
51;MT;1991;17
28;SE;1991;17
43;RS;1991;194
26;PE;1991;73
52;GO;1991;81
29;BA;1991;37
15;PA;1991;51
17;TO;1991;3
25;PB;1991;22
14;RR;1991;7
53;DF;1991;40
23;CE;1991;50
33;RJ;1991;47
24;RN;1991;22
16;AP;1991;6
31;MG;1991;186
11;RO;1991;24
13;AM;1991;21
21;MA;1991;18
27;AL;1991;18
50;MS;1991;22
21;MA;1992;13
50;MS;1992;37
31;MG;1992;195
52;GO;1992;86
24;RN;1992;13
25;PB;1992;20
33;RJ;1992;48
27;AL;1992;27
22;PI;1992;10
35;SP;1992;512
15;PA;1992;56
26;PE;1992;51
51;MT;1992;17
43;RS;1992;204
42;SC;1992;81
12;AC;1992;4
16;AP;1992;7
11;RO;1992;18
13;AM;1992;26
32;ES;1992;26
14;RR;1992;4
53;DF;1992;38
23;CE;1992;42
17;TO;1992;5
29;BA;1992;35
28;SE;1992;30
41;PR;1992;174
12;AC;1993;11
50;MS;1993;65
41;PR;1993;185
21;MA;1993;14
27;AL;1993;24
33;RJ;1993;70
24;RN;1993;22
52;GO;1993;92
17;TO;1993;3
32;ES;1993;31
14;RR;1993;7
29;BA;1993;48
26;PE;1993;76
15;PA;1993;46
42;SC;1993;77
16;AP;1993;7
51;MT;1993;22
23;CE;1993;71
35;SP;1993;638
31;MG;1993;189
53;DF;1993;51
22;PI;1993;25
13;AM;1993;29
11;RO;1993;19
43;RS;1993;182
25;PB;1993;8
28;SE;1993;13
26;PE;1994;78
31;MG;1994;231
16;AP;1994;3
14;RR;1994;6
53;DF;1994;52
17;TO;1994;6
21;MA;1994;12
52;GO;1994;92
33;RJ;1994;67
35;SP;1994;607
15;PA;1994;49
51;MT;1994;24
13;AM;1994;33
12;AC;1994;7
41;PR;1994;203
50;MS;1994;51
23;CE;1994;52
42;SC;1994;106
22;PI;1994;18
43;RS;1994;233
11;RO;1994;26
25;PB;1994;31
27;AL;1994;35
32;ES;1994;27
28;SE;1994;18
29;BA;1994;65
24;RN;1994;21
53;DF;1995;57
13;AM;1995;34
24;RN;1995;26
32;ES;1995;38
17;TO;1995;8
11;RO;1995;17
41;PR;1995;204
33;RJ;1995;91
21;MA;1995;21
27;AL;1995;26
43;RS;1995;245
15;PA;1995;51
52;GO;1995;110
42;SC;1995;115
51;MT;1995;44
12;AC;1995;6
22;PI;1995;23
31;MG;1995;217
14;RR;1995;9
29;BA;1995;55
35;SP;1995;610
26;PE;1995;111
23;CE;1995;63
16;AP;1995;8
28;SE;1995;19
50;MS;1995;61
25;PB;1995;29
28;SE;1996;17
50;MS;1996;44
41;PR;1996;229
23;CE;1996;106
22;PI;1996;22
51;MT;1996;50
29;BA;1996;54
35;SP;1996;617
26;PE;1996;83
25;PB;1996;10
13;AM;1996;40
33;RJ;1996;93
27;AL;1996;20
21;MA;1996;20
52;GO;1996;92
17;TO;1996;9
32;ES;1996;42
15;PA;1996;78
11;RO;1996;18
53;DF;1996;53
24;RN;1996;21
43;RS;1996;252
16;AP;1996;13
14;RR;1996;8
31;MG;1996;231
42;SC;1996;107
12;AC;1996;5
11;RO;1997;20
12;AC;1997;4
29;BA;1997;66
42;SC;1997;83
50;MS;1997;42
25;PB;1997;18
22;PI;1997;16
28;SE;1997;14
53;DF;1997;56
15;PA;1997;61
16;AP;1997;5
43;RS;1997;230
26;PE;1997;120
35;SP;1997;602
21;MA;1997;17
23;CE;1997;61
52;GO;1997;85
27;AL;1997;24
31;MG;1997;225
17;TO;1997;6
14;RR;1997;10
33;RJ;1997;92
32;ES;1997;44
51;MT;1997;38
13;AM;1997;45
24;RN;1997;27
41;PR;1997;214
15;PA;1998;96
53;DF;1998;45
11;RO;1998;28
52;GO;1998;70
51;MT;1998;42
50;MS;1998;37
43;RS;1998;261
23;CE;1998;97
32;ES;1998;43
31;MG;1998;210
24;RN;1998;15
29;BA;1998;46
28;SE;1998;16
27;AL;1998;32
25;PB;1998;16
26;PE;1998;89
22;PI;1998;29
12;AC;1998;7
42;SC;1998;94
41;PR;1998;228
35;SP;1998;599
13;AM;1998;46
33;RJ;1998;88
21;MA;1998;24
17;TO;1998;13
16;AP;1998;4
14;RR;1998;10
15;PA;1999;50
53;DF;1999;33
32;ES;1999;28
28;SE;1999;13
42;SC;1999;98
16;AP;1999;8
43;RS;1999;277
12;AC;1999;3
41;PR;1999;192
35;SP;1999;512
51;MT;1999;42
23;CE;1999;108
13;AM;1999;28
24;RN;1999;29
26;PE;1999;96
33;RJ;1999;86
25;PB;1999;19
29;BA;1999;54
21;MA;1999;25
52;GO;1999;88
27;AL;1999;33
17;TO;1999;14
22;PI;1999;17
31;MG;1999;181
11;RO;1999;27
50;MS;1999;55
14;RR;1999;16
28;SE;2000;21
12;AC;2000;16
42;SC;2000;110
24;RN;2000;24
31;MG;2000;195
14;RR;2000;10
15;PA;2000;56
16;AP;2000;11
53;DF;2000;32
32;ES;2000;27
11;RO;2000;34
17;TO;2000;22
29;BA;2000;60
27;AL;2000;22
52;GO;2000;121
21;MA;2000;33
25;PB;2000;10
33;RJ;2000;90
26;PE;2000;96
13;AM;2000;38
51;MT;2000;58
35;SP;2000;417
41;PR;2000;202
22;PI;2000;26
23;CE;2000;106
43;RS;2000;228
50;MS;2000;77
26;PE;2001;93
13;AM;2001;54
43;RS;2001;247
35;SP;2001;512
24;RN;2001;32
23;CE;2001;128
25;PB;2001;16
53;DF;2001;37
51;MT;2001;59
27;AL;2001;43
11;RO;2001;34
16;AP;2001;21
28;SE;2001;18
15;PA;2001;75
52;GO;2001;112
14;RR;2001;10
22;PI;2001;50
21;MA;2001;54
31;MG;2001;260
17;TO;2001;17
41;PR;2001;215
29;BA;2001;83
12;AC;2001;14
33;RJ;2001;130
32;ES;2001;45
42;SC;2001;117
50;MS;2001;63
32;ES;2002;41
14;RR;2002;12
13;AM;2002;44
28;SE;2002;22
15;PA;2002;73
35;SP;2002;504
24;RN;2002;37
42;SC;2002;114
29;BA;2002;88
51;MT;2002;50
23;CE;2002;157
53;DF;2002;35
50;MS;2002;74
25;PB;2002;22
41;PR;2002;183
43;RS;2002;231
33;RJ;2002;129
11;RO;2002;20
27;AL;2002;37
21;MA;2002;56
17;TO;2002;17
31;MG;2002;276
12;AC;2002;10
16;AP;2002;21
52;GO;2002;118
22;PI;2002;45
26;PE;2002;99
13;AM;2003;46
11;RO;2003;26
29;BA;2003;100
17;TO;2003;25
27;AL;2003;21
12;AC;2003;14
52;GO;2003;112
41;PR;2003;213
24;RN;2003;43
23;CE;2003;170
21;MA;2003;40
15;PA;2003;63
31;MG;2003;296
33;RJ;2003;98
26;PE;2003;123
51;MT;2003;69
25;PB;2003;28
42;SC;2003;100
43;RS;2003;237
35;SP;2003;522
50;MS;2003;74
28;SE;2003;35
16;AP;2003;23
53;DF;2003;30
22;PI;2003;63
32;ES;2003;35
14;RR;2003;7
14;RR;2004;16
12;AC;2004;18
26;PE;2004;94
33;RJ;2004;95
43;RS;2004;241
21;MA;2004;41
23;CE;2004;167
31;MG;2004;306
41;PR;2004;238
28;SE;2004;23
32;ES;2004;42
11;RO;2004;26
52;GO;2004;119
24;RN;2004;31
27;AL;2004;36
13;AM;2004;50
53;DF;2004;40
29;BA;2004;84
25;PB;2004;19
16;AP;2004;21
51;MT;2004;62
17;TO;2004;24
15;PA;2004;68
42;SC;2004;104
22;PI;2004;69
35;SP;2004;472
50;MS;2004;80
11;RO;2005;28
29;BA;2005;115
31;MG;2005;276
24;RN;2005;47
28;SE;2005;32
32;ES;2005;41
27;AL;2005;23
23;CE;2005;192
26;PE;2005;98
25;PB;2005;30
22;PI;2005;59
43;RS;2005;260
42;SC;2005;112
12;AC;2005;6
41;PR;2005;226
50;MS;2005;80
35;SP;2005;463
15;PA;2005;74
51;MT;2005;49
53;DF;2005;30
33;RJ;2005;96
21;MA;2005;37
52;GO;2005;119
13;AM;2005;45
17;TO;2005;22
16;AP;2005;23
14;RR;2005;14
26;PE;2006;112
23;CE;2006;163
16;AP;2006;13
43;RS;2006;239
27;AL;2006;36
25;PB;2006;42
31;MG;2006;326
32;ES;2006;43
51;MT;2006;44
41;PR;2006;193
17;TO;2006;24
22;PI;2006;53
21;MA;2006;65
52;GO;2006;93
15;PA;2006;69
12;AC;2006;13
24;RN;2006;51
50;MS;2006;78
29;BA;2006;127
42;SC;2006;106
14;RR;2006;18
53;DF;2006;46
13;AM;2006;54
28;SE;2006;28
33;RJ;2006;89
11;RO;2006;16
35;SP;2006;527
33;RJ;2007;80
24;RN;2007;41
21;MA;2007;66
16;AP;2007;13
12;AC;2007;17
43;RS;2007;220
23;CE;2007;182
25;PB;2007;46
50;MS;2007;76
41;PR;2007;195
28;SE;2007;40
15;PA;2007;73
31;MG;2007;291
26;PE;2007;119
51;MT;2007;48
29;BA;2007;149
42;SC;2007;118
53;DF;2007;42
17;TO;2007;31
35;SP;2007;515
27;AL;2007;38
32;ES;2007;37
22;PI;2007;75
14;RR;2007;25
13;AM;2007;79
11;RO;2007;18
52;GO;2007;103
27;AL;2008;47
23;CE;2008;175
13;AM;2008;94
32;ES;2008;29
41;PR;2008;196
22;PI;2008;74
24;RN;2008;41
50;MS;2008;82
12;AC;2008;11
14;RR;2008;18
28;SE;2008;30
35;SP;2008;532
15;PA;2008;100
29;BA;2008;97
31;MG;2008;316
25;PB;2008;46
16;AP;2008;20
51;MT;2008;63
42;SC;2008;129
43;RS;2008;269
52;GO;2008;110
33;RJ;2008;65
26;PE;2008;126
53;DF;2008;48
11;RO;2008;34
17;TO;2008;32
21;MA;2008;81
31;MG;2009;298
33;RJ;2009;77
41;PR;2009;191
35;SP;2009;579
12;AC;2009;16
28;SE;2009;33
14;RR;2009;13
24;RN;2009;41
13;AM;2009;84
26;PE;2009;101
50;MS;2009;66
22;PI;2009;76
27;AL;2009;46
15;PA;2009;84
29;BA;2009;113
25;PB;2009;50
21;MA;2009;59
17;TO;2009;31
43;RS;2009;231
42;SC;2009;116
11;RO;2009;38
51;MT;2009;70
23;CE;2009;163
16;AP;2009;17
53;DF;2009;46
52;GO;2009;97
32;ES;2009;39
25;PB;2010;37
12;AC;2010;17
41;PR;2010;177
22;PI;2010;75
31;MG;2010;306
50;MS;2010;78
35;SP;2010;595
53;DF;2010;46
51;MT;2010;44
42;SC;2010;115
15;PA;2010;76
33;RJ;2010;107
26;PE;2010;101
11;RO;2010;29
32;ES;2010;37
29;BA;2010;132
13;AM;2010;89
17;TO;2010;32
27;AL;2010;36
52;GO;2010;99
24;RN;2010;29
23;CE;2010;176
16;AP;2010;15
28;SE;2010;47
14;RR;2010;19
21;MA;2010;89
43;RS;2010;212
17;TO;2011;32
11;RO;2011;30
51;MT;2011;50
41;PR;2011;156
27;AL;2011;35
26;PE;2011;108
33;RJ;2011;104
52;GO;2011;93
42;SC;2011;118
24;RN;2011;53
12;AC;2011;14
23;CE;2011;196
16;AP;2011;19
25;PB;2011;48
35;SP;2011;611
14;RR;2011;19
43;RS;2011;214
50;MS;2011;79
28;SE;2011;41
22;PI;2011;74
31;MG;2011;377
29;BA;2011;129
21;MA;2011;93
32;ES;2011;34
15;PA;2011;88
13;AM;2011;99
53;DF;2011;40
28;SE;2012;35
22;PI;2012;70
32;ES;2012;64
16;AP;2012;10
31;MG;2012;331
42;SC;2012;112
25;PB;2012;54
23;CE;2012;156
35;SP;2012;569
11;RO;2012;24
17;TO;2012;37
14;RR;2012;18
15;PA;2012;107
43;RS;2012;214
29;BA;2012;141
50;MS;2012;82
51;MT;2012;61
21;MA;2012;84
26;PE;2012;94
27;AL;2012;38
53;DF;2012;37
24;RN;2012;35
33;RJ;2012;100
41;PR;2012;183
52;GO;2012;120
13;AM;2012;101
12;AC;2012;23
50;MS;2013;84
22;PI;2013;74
41;PR;2013;180
21;MA;2013;87
52;GO;2013;124
16;AP;2013;26
26;PE;2013;85
31;MG;2013;301
29;BA;2013;111
51;MT;2013;55
42;SC;2013;109
25;PB;2013;46
28;SE;2013;40
32;ES;2013;26
33;RJ;2013;82
23;CE;2013;186
15;PA;2013;88
43;RS;2013;203
24;RN;2013;38
35;SP;2013;598
12;AC;2013;23
17;TO;2013;33
53;DF;2013;44
14;RR;2013;15
27;AL;2013;52
13;AM;2013;133
11;RO;2013;29
31;MG;2014;292
53;DF;2014;35
52;GO;2014;126
51;MT;2014;53
50;MS;2014;92
43;RS;2014;231
42;SC;2014;146
32;ES;2014;35
29;BA;2014;99
28;SE;2014;39
27;AL;2014;44
26;PE;2014;90
25;PB;2014;33
22;PI;2014;82
21;MA;2014;93
41;PR;2014;178
35;SP;2014;564
33;RJ;2014;119
17;TO;2014;28
16;AP;2014;20
15;PA;2014;87
14;RR;2014;9
13;AM;2014;134
12;AC;2014;21
24;RN;2014;35
23;CE;2014;177
11;RO;2014;36
32;ES;2015;34
17;TO;2015;35
22;PI;2015;69
14;RR;2015;31
27;AL;2015;23
21;MA;2015;101
53;DF;2015;43
41;PR;2015;174
51;MT;2015;45
11;RO;2015;38
33;RJ;2015;134
12;AC;2015;21
29;BA;2015;136
42;SC;2015;120
15;PA;2015;106
31;MG;2015;298
28;SE;2015;36
16;AP;2015;25
35;SP;2015;601
43;RS;2015;189
24;RN;2015;38
13;AM;2015;127
26;PE;2015;89
25;PB;2015;59
23;CE;2015;158
52;GO;2015;120
50;MS;2015;86
31;MG;2016;300
25;PB;2016;42
12;AC;2016;27
22;PI;2016;92
41;PR;2016;173
14;RR;2016;33
43;RS;2016;188
21;MA;2016;103
24;RN;2016;56
52;GO;2016;145
32;ES;2016;43
13;AM;2016;100
16;AP;2016;16
27;AL;2016;37
17;TO;2016;30
28;SE;2016;30
15;PA;2016;114
53;DF;2016;49
51;MT;2016;58
33;RJ;2016;124
23;CE;2016;161
11;RO;2016;25
29;BA;2016;135
35;SP;2016;554
26;PE;2016;106
42;SC;2016;130
50;MS;2016;83
15;PA;2017;125
23;CE;2017;176
28;SE;2017;40
14;RR;2017;19
31;MG;2017;359
29;BA;2017;149
52;GO;2017;147
13;AM;2017;105
53;DF;2017;54
17;TO;2017;32
51;MT;2017;53
33;RJ;2017;139
11;RO;2017;43
35;SP;2017;574
50;MS;2017;99
12;AC;2017;27
41;PR;2017;191
22;PI;2017;98
21;MA;2017;108
43;RS;2017;259
25;PB;2017;50
42;SC;2017;159
26;PE;2017;116
32;ES;2017;39
27;AL;2017;31
24;RN;2017;47
16;AP;2017;24
25;PB;2018;59
14;RR;2018;18
42;SC;2018;163
24;RN;2018;44
50;MS;2018;103
15;PA;2018;176
35;SP;2018;599
16;AP;2018;33
26;PE;2018;114
11;RO;2018;49
33;RJ;2018;153
32;ES;2018;49
28;SE;2018;34
17;TO;2018;47
51;MT;2018;68
23;CE;2018;164
27;AL;2018;49
13;AM;2018;115
52;GO;2018;151
21;MA;2018;104
43;RS;2018;207
29;BA;2018;133
22;PI;2018;101
41;PR;2018;232
53;DF;2018;67
12;AC;2018;28
31;MG;2018;336
23;CE;2019;185
15;PA;2019;139
16;AP;2019;34
13;AM;2019;140
17;TO;2019;42
33;RJ;2019;163
35;SP;2019;688
12;AC;2019;32
41;PR;2019;294
21;MA;2019;115
25;PB;2019;77
26;PE;2019;131
24;RN;2019;43
53;DF;2019;74
27;AL;2019;40
28;SE;2019;36
29;BA;2019;155
31;MG;2019;420
32;ES;2019;78
42;SC;2019;178
43;RS;2019;266
22;PI;2019;106
50;MS;2019;96
11;RO;2019;59
51;MT;2019;84
52;GO;2019;163
14;RR;2019;24
17;TO;2020;38
27;AL;2020;51
24;RN;2020;46
53;DF;2020;58
52;GO;2020;202
31;MG;2020;393
32;ES;2020;54
26;PE;2020;142
25;PB;2020;53
42;SC;2020;176
21;MA;2020;107
16;AP;2020;28
43;RS;2020;290
22;PI;2020;81
41;PR;2020;264
12;AC;2020;27
35;SP;2020;623
50;MS;2020;91
11;RO;2020;43
15;PA;2020;156
33;RJ;2020;184
14;RR;2020;13
51;MT;2020;89
13;AM;2020;169
29;BA;2020;194
28;SE;2020;35
23;CE;2020;164
43;RS;2021;275
16;AP;2021;36
22;PI;2021;94
23;CE;2021;217
41;PR;2021;324
13;AM;2021;157
35;SP;2021;691
51;MT;2021;84
12;AC;2021;31
14;RR;2021;36
15;PA;2021;162
29;BA;2021;213
11;RO;2021;66
33;RJ;2021;225
27;AL;2021;51
53;DF;2021;71
50;MS;2021;117
17;TO;2021;54
31;MG;2021;448
24;RN;2021;58
26;PE;2021;161
52;GO;2021;189
32;ES;2021;69
25;PB;2021;62
28;SE;2021;41
42;SC;2021;170
21;MA;2021;132
32;ES;2022;51
41;PR;2022;95
51;MT;2022;480
27;AL;2022;64
22;PI;2022;143
52;GO;2022;202
28;SE;2022;799
15;PA;2022;210
42;SC;2022;199
50;MS;2022;127
35;SP;2022;46
17;TO;2022;54
16;AP;2022;153
43;RS;2022;27
13;AM;2022;34
25;PB;2022;74
12;AC;2022;34
31;MG;2022;109
21;MA;2022;116
24;RN;2022;65
11;RO;2022;284
26;PE;2022;318
29;BA;2022;227
53;DF;2022;83
33;RJ;2022;204
14;RR;2022;53
23;CE;2022;206
